0; ; ; ;&Man                                    ;
1; ; ; ;&Cadastro                               ;
2; ; ; ;&Geral                                  ;
3; ;>; ;&Cliente/Fornecedor/Outros              ;aigrm010.acu
3; ;>; ;Li&bera Cliente/Fornecedor/Outros       ;aigrm019.acu
3; ;>; ;Consulta &Geral de clientes             ;aivec070.acu
3; ;>; ;&Local de Cobranca/Entrega              ;aigrm020.acu
3; ;>; ;Cadastro de Contat&os                   ;aigrm040.acu
3; ;>; ;L&embretes                              ;aivem050.acu
3; ;>; ;&Informacoes Complementares de Clientes ;aigrm100.acu
2; ; ; ;&Geral II                               ;
3; ;>; ;Centro &de Custo                        ;aigrm030.acu
3; ;>; ;Solicitante/&Funcionario                ;aigrm201.acu
3; ;>; ;Permissao de Funcionario                ;aigrm420.acu
3; ;>; ;Funcionario x Grupo x Sub-grupo(excecao);aigrm460.acu
3; ;>; ;&Motivos                                ;aigrm480.acu
3; ;>; ;C&argos e Funcoes                       ;aigrm190.acu
3; ;>; ;&Grupos / Sub-Grupos                    ;aigrm300.acu
3;E;>; ;&Gera Categoria/Grupo/Sub-Grupo (Site)  ;gr-sg-ca
3; ;>; ;&Familias de Unidade de Medidas         ;gesim000.acu
3; ;>; ;&Unidades de Medidas                    ;gesim010.acu
3; ;>; ;&Conversor de Unidades de Medidas       ;aigrm330.acu
3; ;>; ;&Ramo Atividade                         ;aigrm280.acu
2; ; ; ;Ge&ral III                              ;
3; ;>; ;&Empresa                                ;aigrm000.acu
3; ;>; ;&Corporacoes                            ;aivem600.acu
3; ;>; ;&Unidades da Federacao (Estados)        ;aigrm130.acu
3; ;>; ;&Municipio                              ;aigrm230.acu
3; ;>; ;&Paises                                 ;aigrm060.acu
3; ;>; ;&Tipos de Nr                            ;aigrm290.acu
3; ;>; ;&Series                                 ;aigrm350.acu
3; ;>; ;&Especies                               ;aigrm140.acu
2; ; ; ;&Compras                                ;
3; ;>; ;&Destino de Compras                     ;aigrm210.acu
3; ;>; ;&Itens x Fco x Preco                    ;aimrm170.acu
3; ;>; ;&Item x FCO x Destino/Cta.Orcamentaria  ;aigrm220.acu
2; ; ; ;&Fiscal                                 ;
3; ;>; ;&Classificacao Fiscal - NBM/SH          ;aigrm360.acu
3; ;>; ;&Aliquotas Interestaduais               ;aigrm131.acu
3; ;>; ;&Inscricao Estadual - Outros Estados    ;ger01110.acu
3; ;>; ;&Operacao Fiscal                        ;aigrm070.acu
3; ;>; ;Men&sagens/Dispositivos Legais          ;aivem100.acu
3; ;>; ;&Aliquotas de Impostos                  ;afsam010.acu
3; ;>; ;Cadastro Sefaz                          ;aimrm400.acu
3; ;>;|;Parametros &Fiscais                     ;afsam000.acu
3; ; ;|;Regras Fiscais                          ;
4; ;>; ;Operacao Fiscal De&/Para                ;aigrm075.acu
4; ;>; ;Destino/Finalidade de Entrada/Saida     ;aigrm211.acu
4; ;>; ;UF x NCM x Aliquotas ICMS e MVA         ;afsam130.acu
4; ;>; ;UF x EAN x Aliquotas ICMS e MVA         ;afsam140.acu
4; ;>; ;UF x Itens x Aliquotas ICMS e MVA       ;aimrm040.acu
4; ;>; ;Regras Fiscais EAN/NCM                  ;afsam150.acu
